id,bill_id,difficulty_level,title,summary,content,created_at,updated_at
7ae349b2-c848-4410-b551-0badfe4536c9,0a2ab65c-84ec-4bbc-be69-3a5349966de7,normal,市長専決処分の報告並びに承認を求めることについて［専決第10号　令和7年度田川市一般会計補正予算］,令和7年（第5回）7月臨時会に市長提出から提出され、承認となりました。（議決日: 2025-07-24）,"## 議案情報

- **議案番号**: 報告第6号
- **件名**: 市長専決処分の報告並びに承認を求めることについて［専決第10号　令和7年度田川市一般会計補正予算］
- **提出者**: 市長提出
- **会期**: 令和7年（第5回）7月臨時会（2025-07-24〜2025-07-24）
- **議決結果**: 承認
- **議決日**: 2025-07-24

## 出典

- [田川市議会「令和7年（第5回）7月臨時会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311181/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-07-24T00:00:00.000Z,2025-07-24T00:00:00.000Z
f12242e4-8387-45eb-8bab-628ed3e2efe9,04cbfa96-ea80-4431-8531-d9d3be3b672e,normal,市長専決処分の報告並びに承認を求めることについて［専決第11号　令和7年度田川市一般会計補正予算【追加】］,令和7年（第5回）7月臨時会に市長提出から提出され、承認となりました。（議決日: 2025-07-24）,"## 議案情報

- **議案番号**: 報告第7号
- **件名**: 市長専決処分の報告並びに承認を求めることについて［専決第11号　令和7年度田川市一般会計補正予算【追加】］
- **提出者**: 市長提出
- **会期**: 令和7年（第5回）7月臨時会（2025-07-24〜2025-07-24）
- **議決結果**: 承認
- **議決日**: 2025-07-24

## 出典

- [田川市議会「令和7年（第5回）7月臨時会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311181/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-07-24T00:00:00.000Z,2025-07-24T00:00:00.000Z
2d3c3011-9b65-4792-9c39-2cf36e8643c7,d3d09ac9-451b-43d5-a204-fcc82cd58a1d,normal,市長専決処分の報告並びに承認を求めることについて［専決第12号　田川市病院事業の設置等に関する条例の一部改正について］,令和7年（第5回）7月臨時会に市長提出から提出され、承認となりました。（議決日: 2025-07-24）,"## 議案情報

- **議案番号**: 報告第8号
- **件名**: 市長専決処分の報告並びに承認を求めることについて［専決第12号　田川市病院事業の設置等に関する条例の一部改正について］
- **提出者**: 市長提出
- **会期**: 令和7年（第5回）7月臨時会（2025-07-24〜2025-07-24）
- **議決結果**: 承認
- **議決日**: 2025-07-24

## 出典

- [田川市議会「令和7年（第5回）7月臨時会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311181/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-07-24T00:00:00.000Z,2025-07-24T00:00:00.000Z
4213f775-d91a-47c7-b36f-6074fea2dc9e,f2fabdff-6a10-45de-bdef-9c9e836fbe90,normal,市長専決処分の報告並びに承認を求めることについて［専決第13号　財産の処分について］,令和7年（第5回）7月臨時会に市長提出から提出され、承認となりました。（議決日: 2025-07-24）,"## 議案情報

- **議案番号**: 報告第9号
- **件名**: 市長専決処分の報告並びに承認を求めることについて［専決第13号　財産の処分について］
- **提出者**: 市長提出
- **会期**: 令和7年（第5回）7月臨時会（2025-07-24〜2025-07-24）
- **議決結果**: 承認
- **議決日**: 2025-07-24

## 出典

- [田川市議会「令和7年（第5回）7月臨時会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311181/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-07-24T00:00:00.000Z,2025-07-24T00:00:00.000Z
cacb5234-7527-47ed-99cf-888046a2d68f,a38d9652-75bb-4444-8bc5-f04fd5ee2562,normal,市長専決処分の報告並びに承認を求めることについて［専決第14号　市道路線の認定について］,令和7年（第5回）7月臨時会に市長提出から提出され、承認となりました。（議決日: 2025-07-24）,"## 議案情報

- **議案番号**: 報告第10号
- **件名**: 市長専決処分の報告並びに承認を求めることについて［専決第14号　市道路線の認定について］
- **提出者**: 市長提出
- **会期**: 令和7年（第5回）7月臨時会（2025-07-24〜2025-07-24）
- **議決結果**: 承認
- **議決日**: 2025-07-24

## 出典

- [田川市議会「令和7年（第5回）7月臨時会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311181/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-07-24T00:00:00.000Z,2025-07-24T00:00:00.000Z
e35da506-fb05-41c6-8943-7c89876ea4c9,fe755aec-a233-4937-9a4a-c2ff2d8ee442,normal,市長専決処分の報告並びに承認を求めることについて［専決第15号　財産の取得について］,令和7年（第5回）7月臨時会に市長提出から提出され、承認となりました。（議決日: 2025-07-24）,"## 議案情報

- **議案番号**: 報告第11号
- **件名**: 市長専決処分の報告並びに承認を求めることについて［専決第15号　財産の取得について］
- **提出者**: 市長提出
- **会期**: 令和7年（第5回）7月臨時会（2025-07-24〜2025-07-24）
- **議決結果**: 承認
- **議決日**: 2025-07-24

## 出典

- [田川市議会「令和7年（第5回）7月臨時会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311181/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-07-24T00:00:00.000Z,2025-07-24T00:00:00.000Z
e0d944d8-6032-4d7b-949e-7f942adbad3d,b7829a3b-e4e0-47be-b22c-06ca9677981f,normal,令和7年度田川市一般会計補正予算,令和7年（第5回）7月臨時会に市長提出から提出され、原案可決となりました。（議決日: 2025-07-24）,"## 議案情報

- **議案番号**: 議案第36号
- **件名**: 令和7年度田川市一般会計補正予算
- **提出者**: 市長提出
- **会期**: 令和7年（第5回）7月臨時会（2025-07-24〜2025-07-24）
- **議決結果**: 原案可決
- **議決日**: 2025-07-24

## 出典

- [田川市議会「令和7年（第5回）7月臨時会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311181/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-07-24T00:00:00.000Z,2025-07-24T00:00:00.000Z
b7b69093-f1af-45f5-91e1-8e261d79273d,2ac24a74-af8e-49a1-b725-9f132bd4ad9c,normal,田川市長の不適切とされる行為に関する第三者調査委員会設置条例の制定について,令和7年（第5回）7月臨時会に市長提出から提出され、原案可決となりました。（議決日: 2025-07-24）,"## 議案情報

- **議案番号**: 議案第37号
- **件名**: 田川市長の不適切とされる行為に関する第三者調査委員会設置条例の制定について
- **提出者**: 市長提出
- **会期**: 令和7年（第5回）7月臨時会（2025-07-24〜2025-07-24）
- **議決結果**: 原案可決
- **議決日**: 2025-07-24

## 出典

- [田川市議会「令和7年（第5回）7月臨時会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311181/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-07-24T00:00:00.000Z,2025-07-24T00:00:00.000Z
394e66b7-6f0f-47eb-be75-546f70de48e6,4a6cd5d3-e5f4-424a-9364-7b36e7ea2f86,normal,損害賠償請求事件に係る和解について,令和7年（第5回）7月臨時会に市長提出から提出され、原案可決となりました。（議決日: 2025-07-24）,"## 議案情報

- **議案番号**: 議案第38号
- **件名**: 損害賠償請求事件に係る和解について
- **提出者**: 市長提出
- **会期**: 令和7年（第5回）7月臨時会（2025-07-24〜2025-07-24）
- **議決結果**: 原案可決
- **議決日**: 2025-07-24

## 出典

- [田川市議会「令和7年（第5回）7月臨時会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311181/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-07-24T00:00:00.000Z,2025-07-24T00:00:00.000Z
bb2bf4d1-9fa1-4f46-8b56-d1434c23e21e,ae320cd5-0185-4ea9-b0f8-5c848c128d13,normal,田川市議会議長不信任決議について,令和7年（第5回）7月臨時会に議員提出から提出され、原案可決となりました。（議決日: 2025-07-24）,"## 議案情報

- **議案番号**: 議員提出議案第43号
- **件名**: 田川市議会議長不信任決議について
- **提出者**: 議員提出
- **会期**: 令和7年（第5回）7月臨時会（2025-07-24〜2025-07-24）
- **議決結果**: 原案可決
- **議決日**: 2025-07-24

## 出典

- [田川市議会「令和7年（第5回）7月臨時会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311181/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-07-24T00:00:00.000Z,2025-07-24T00:00:00.000Z
466f3937-bfc3-4f97-ac50-21b26dac5c11,8078a8d9-4901-4a8f-b0b8-db6448f60b26,normal,市長専決処分の報告並びに承認を求めることについて［専決第16号］,令和7年（第6回）9月定例会に市長提出から提出され、承認となりました。（議決日: 2025-09-05）,"## 議案情報

- **議案番号**: 報告第12号
- **件名**: 市長専決処分の報告並びに承認を求めることについて［専決第16号］
- **提出者**: 市長提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 承認
- **議決日**: 2025-09-05

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-09-05T00:00:00.000Z,2025-09-05T00:00:00.000Z
e5284851-3b0c-458d-b91b-05445669bb65,1a796bfa-ca54-4c94-9d11-baf7348c0733,normal,令和7年度田川市一般会計補正予算（追加）,令和7年（第6回）9月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-09-05）,"## 議案情報

- **議案番号**: 議案第53号
- **件名**: 令和7年度田川市一般会計補正予算（追加）
- **提出者**: 市長提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 原案可決
- **議決日**: 2025-09-05

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-09-05T00:00:00.000Z,2025-09-05T00:00:00.000Z
41dc6220-8d6a-426d-b593-c5b1e0a99d7a,d9660935-616f-462a-aaa7-32e17c1a0b67,normal,令和7年度田川市一般会計補正予算,令和7年（第6回）9月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-09-26）,"## 議案情報

- **議案番号**: 議案第39号
- **件名**: 令和7年度田川市一般会計補正予算
- **提出者**: 市長提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 原案可決
- **議決日**: 2025-09-26

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-09-26T00:00:00.000Z,2025-09-26T00:00:00.000Z
c7f71b27-750f-4a9f-a949-c416033fc648,a7aa729c-03d2-4595-a5d6-544ab6581c3d,normal,令和7年度田川市国民健康保険特別会計補正予算,令和7年（第6回）9月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-09-26）,"## 議案情報

- **議案番号**: 議案第40号
- **件名**: 令和7年度田川市国民健康保険特別会計補正予算
- **提出者**: 市長提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 原案可決
- **議決日**: 2025-09-26

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-09-26T00:00:00.000Z,2025-09-26T00:00:00.000Z
ea72246b-f86c-4f8d-9e81-6ba46e893ee5,d24f7359-1145-4f33-802e-2bf9ff7b4512,normal,令和7年度田川市後期高齢者医療特別会計補正予算,令和7年（第6回）9月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-09-26）,"## 議案情報

- **議案番号**: 議案第41号
- **件名**: 令和7年度田川市後期高齢者医療特別会計補正予算
- **提出者**: 市長提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 原案可決
- **議決日**: 2025-09-26

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-09-26T00:00:00.000Z,2025-09-26T00:00:00.000Z
397b046a-49cd-42e2-822a-f1b8364b587a,47d8ac9d-b731-4d76-8ee5-3f7b903d4d3d,normal,令和7年度田川市急患医療特別会計補正予算,令和7年（第6回）9月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-09-26）,"## 議案情報

- **議案番号**: 議案第42号
- **件名**: 令和7年度田川市急患医療特別会計補正予算
- **提出者**: 市長提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 原案可決
- **議決日**: 2025-09-26

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-09-26T00:00:00.000Z,2025-09-26T00:00:00.000Z
56db6e2d-77aa-46e9-850b-cfe24205aa5a,659e6b6f-f7a3-4478-b19a-66a1d02c4d93,normal,田川市職員の育児休業等に関する条例及び勤務時間条例の一部改正について,令和7年（第6回）9月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-09-26）,"## 議案情報

- **議案番号**: 議案第43号
- **件名**: 田川市職員の育児休業等に関する条例及び勤務時間条例の一部改正について
- **提出者**: 市長提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 原案可決
- **議決日**: 2025-09-26

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-09-26T00:00:00.000Z,2025-09-26T00:00:00.000Z
f694b1b9-b9a8-4d7d-a26b-bee60421a771,ada81052-ca12-4514-9726-c1c7cebd8045,normal,田川市個人番号の利用に関する条例の一部改正について,令和7年（第6回）9月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-09-26）,"## 議案情報

- **議案番号**: 議案第44号
- **件名**: 田川市個人番号の利用に関する条例の一部改正について
- **提出者**: 市長提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 原案可決
- **議決日**: 2025-09-26

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-09-26T00:00:00.000Z,2025-09-26T00:00:00.000Z
9f5241cb-a86a-4352-a98a-740da4d457b4,0e23d8b0-c8ca-4d2d-a5dc-cfc58ef4bd0a,normal,田川市市税条例の一部改正について,令和7年（第6回）9月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-09-26）,"## 議案情報

- **議案番号**: 議案第45号
- **件名**: 田川市市税条例の一部改正について
- **提出者**: 市長提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 原案可決
- **議決日**: 2025-09-26

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-09-26T00:00:00.000Z,2025-09-26T00:00:00.000Z
e79fd186-cc2c-4c78-86c8-9d6a75d07caa,ea4af18f-8c5c-440e-9a99-420699d1ea0c,normal,田川市防災会議条例の一部改正について,令和7年（第6回）9月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-09-26）,"## 議案情報

- **議案番号**: 議案第46号
- **件名**: 田川市防災会議条例の一部改正について
- **提出者**: 市長提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 原案可決
- **議決日**: 2025-09-26

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-09-26T00:00:00.000Z,2025-09-26T00:00:00.000Z
88053636-d5d1-434e-b484-3f86712eaf76,4ef9d832-9dfb-4dfb-9a0f-9322e76eb7de,normal,田川市放課後児童健全育成事業の設備及び運営に関する基準を定める条例の一部改正について,令和7年（第6回）9月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-09-26）,"## 議案情報

- **議案番号**: 議案第47号
- **件名**: 田川市放課後児童健全育成事業の設備及び運営に関する基準を定める条例の一部改正について
- **提出者**: 市長提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 原案可決
- **議決日**: 2025-09-26

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-09-26T00:00:00.000Z,2025-09-26T00:00:00.000Z
2b108ac0-b488-445a-9469-34d4e6f6d469,af5bfda9-153c-4e9c-bd02-84f70f545bc4,normal,転貸債による借入金貸付契約の締結について,令和7年（第6回）9月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-09-26）,"## 議案情報

- **議案番号**: 議案第48号
- **件名**: 転貸債による借入金貸付契約の締結について
- **提出者**: 市長提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 原案可決
- **議決日**: 2025-09-26

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-09-26T00:00:00.000Z,2025-09-26T00:00:00.000Z
d8205365-4e30-4354-83e9-ccf13b082edd,df8b5daa-b4fc-4e30-ac8e-4d2346eba7bd,normal,製造請負契約の締結について,令和7年（第6回）9月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-09-26）,"## 議案情報

- **議案番号**: 議案第49号
- **件名**: 製造請負契約の締結について
- **提出者**: 市長提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 原案可決
- **議決日**: 2025-09-26

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-09-26T00:00:00.000Z,2025-09-26T00:00:00.000Z
70c3cf1b-a59e-4991-891b-3ef00923dad8,f9d1d4e5-fdfe-46a3-a9a6-1d8c9a765751,normal,固定資産評価審査委員会委員の選任について,令和7年（第6回）9月定例会に市長提出から提出され、同意となりました。（議決日: 2025-09-26）,"## 議案情報

- **議案番号**: 議案第50号
- **件名**: 固定資産評価審査委員会委員の選任について
- **提出者**: 市長提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 同意
- **議決日**: 2025-09-26

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-09-26T00:00:00.000Z,2025-09-26T00:00:00.000Z
811cbd04-49ad-490e-be86-c33ae73b25b7,ede36bc2-bf04-4528-bec7-fcafe221e179,normal,教育委員会委員の任命について,令和7年（第6回）9月定例会に市長提出から提出され、同意となりました。（議決日: 2025-09-26）,"## 議案情報

- **議案番号**: 議案第51号
- **件名**: 教育委員会委員の任命について
- **提出者**: 市長提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 同意
- **議決日**: 2025-09-26

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-09-26T00:00:00.000Z,2025-09-26T00:00:00.000Z
