id,bill_id,difficulty_level,title,summary,content,created_at,updated_at
cf3c7af8-b50f-4c6d-852b-ba92c23c9f7e,721d26e0-c257-4fd4-a86f-5ca82e10b1f2,normal,公平委員会委員の選任について,令和7年（第6回）9月定例会に市長提出から提出され、同意となりました。（議決日: 2025-09-26）,"## 議案情報

- **議案番号**: 議案第52号
- **件名**: 公平委員会委員の選任について
- **提出者**: 市長提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 同意
- **議決日**: 2025-09-26

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-09-26T00:00:00.000Z,2025-09-26T00:00:00.000Z
b753fbfe-3604-431d-81c4-eccd2db3ac7a,b3223238-210f-4779-8fe8-09d298bbc40a,normal,令和7年度田川市一般会計補正予算（追加その2）,令和7年（第6回）9月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-09-26）,"## 議案情報

- **議案番号**: 議案第54号
- **件名**: 令和7年度田川市一般会計補正予算（追加その2）
- **提出者**: 市長提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 原案可決
- **議決日**: 2025-09-26

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-09-26T00:00:00.000Z,2025-09-26T00:00:00.000Z
d99ba509-3d37-427b-ac35-81343e12bfc6,fef11ff4-a31f-493c-97f0-73650ee8639b,normal,和解及び損害賠償額の決定について,令和7年（第6回）9月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-09-26）,"## 議案情報

- **議案番号**: 議案第55号
- **件名**: 和解及び損害賠償額の決定について
- **提出者**: 市長提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 原案可決
- **議決日**: 2025-09-26

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-09-26T00:00:00.000Z,2025-09-26T00:00:00.000Z
725e5d81-3ee0-4633-abda-b7ad60677ba0,58ac431d-219f-4107-9e66-586461096bdb,normal,人権擁護委員候補者の推薦について,令和7年（第6回）9月定例会に市長提出から提出され、同意となりました。（議決日: 2025-09-26）,"## 議案情報

- **議案番号**: 諮問第1号
- **件名**: 人権擁護委員候補者の推薦について
- **提出者**: 市長提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 同意
- **議決日**: 2025-09-26

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-09-26T00:00:00.000Z,2025-09-26T00:00:00.000Z
e2a936ba-e358-4439-bbaf-9797b42158e2,d7f1dcb4-ad3d-4a60-96bd-b47bbfb8873f,normal,令和6年度田川市一般会計歳入歳出決算の認定について,令和7年（第6回）9月定例会に市長提出から提出され、不認定となりました。（議決日: 2025-10-08）,"## 議案情報

- **議案番号**: 認定第1号
- **件名**: 令和6年度田川市一般会計歳入歳出決算の認定について
- **提出者**: 市長提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 不認定
- **議決日**: 2025-10-08

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-10-08T00:00:00.000Z,2025-10-08T00:00:00.000Z
565f098b-653b-470b-b5f2-32cdfca8f14c,55744dd6-acf4-4c57-a95e-bc1c5c76e608,normal,令和6年度田川市国民健康保険特別会計歳入歳出決算の認定について,令和7年（第6回）9月定例会に市長提出から提出され、認定となりました。（議決日: 2025-10-08）,"## 議案情報

- **議案番号**: 認定第2号
- **件名**: 令和6年度田川市国民健康保険特別会計歳入歳出決算の認定について
- **提出者**: 市長提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 認定
- **議決日**: 2025-10-08

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-10-08T00:00:00.000Z,2025-10-08T00:00:00.000Z
0d628346-8fa8-468d-8e90-6adbb5577101,190efb8a-e1c8-4045-bada-726f74d3c701,normal,令和6年度田川市後期高齢者医療特別会計歳入歳出決算の認定について,令和7年（第6回）9月定例会に市長提出から提出され、認定となりました。（議決日: 2025-10-08）,"## 議案情報

- **議案番号**: 認定第3号
- **件名**: 令和6年度田川市後期高齢者医療特別会計歳入歳出決算の認定について
- **提出者**: 市長提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 認定
- **議決日**: 2025-10-08

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-10-08T00:00:00.000Z,2025-10-08T00:00:00.000Z
9c7400c4-d0c8-4acf-8208-4dd142bb27cf,b3bce35d-a896-4e86-95fc-d5e1774dda36,normal,令和6年度田川市急患医療特別会計歳入歳出決算の認定について,令和7年（第6回）9月定例会に市長提出から提出され、認定となりました。（議決日: 2025-10-08）,"## 議案情報

- **議案番号**: 認定第4号
- **件名**: 令和6年度田川市急患医療特別会計歳入歳出決算の認定について
- **提出者**: 市長提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 認定
- **議決日**: 2025-10-08

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-10-08T00:00:00.000Z,2025-10-08T00:00:00.000Z
87ae9e66-72d7-43a3-be23-e9717c025a65,b0350b16-b6af-4e7c-85f4-46843edee26f,normal,令和6年度田川市三線沿線地域交通体系整備事業基金特別会計歳入歳出決算の認定について,令和7年（第6回）9月定例会に市長提出から提出され、認定となりました。（議決日: 2025-10-08）,"## 議案情報

- **議案番号**: 認定第5号
- **件名**: 令和6年度田川市三線沿線地域交通体系整備事業基金特別会計歳入歳出決算の認定について
- **提出者**: 市長提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 認定
- **議決日**: 2025-10-08

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-10-08T00:00:00.000Z,2025-10-08T00:00:00.000Z
f45f2625-3927-4190-80d5-115848d1d92a,31006ea2-4cef-49ca-8d58-aea4fcecca82,normal,令和6年度田川市病院事業会計決算の認定について,令和7年（第6回）9月定例会に市長提出から提出され、認定となりました。（議決日: 2025-10-08）,"## 議案情報

- **議案番号**: 認定第6号
- **件名**: 令和6年度田川市病院事業会計決算の認定について
- **提出者**: 市長提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 認定
- **議決日**: 2025-10-08

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-10-08T00:00:00.000Z,2025-10-08T00:00:00.000Z
020d4522-0e47-4bac-afb5-9ae3d6abd6de,5b7fd631-42e5-48f0-94ff-ec9a1f2d50db,normal,田川市議会議長不信任決議について,令和7年（第6回）9月定例会に議員提出から提出され、原案可決となりました。（議決日: 2025-09-05）,"## 議案情報

- **議案番号**: 議員提出議案第44号
- **件名**: 田川市議会議長不信任決議について
- **提出者**: 議員提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 原案可決
- **議決日**: 2025-09-05

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-09-05T00:00:00.000Z,2025-09-05T00:00:00.000Z
75a6ae90-7561-4d1f-96a3-639f0d3df1b4,458b344b-9248-49ba-983a-56ab0b352c93,normal,情報公開請求に係る個人情報漏えい調査決議について,令和7年（第6回）9月定例会に議員提出から提出され、原案可決となりました。（議決日: 2025-09-11）,"## 議案情報

- **議案番号**: 議員提出議案第45号
- **件名**: 情報公開請求に係る個人情報漏えい調査決議について
- **提出者**: 議員提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 原案可決
- **議決日**: 2025-09-11

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-09-11T00:00:00.000Z,2025-09-11T00:00:00.000Z
c54b0d27-ab0c-4e9b-ac2e-bbabad6e4e4c,bdcb0c45-47d9-4fc5-b7e6-1c75382d81d1,normal,指名競争入札による建設工事発注に関する調査決議について,令和7年（第6回）9月定例会に議員提出から提出され、原案可決となりました。（議決日: 2025-09-26）,"## 議案情報

- **議案番号**: 議員提出議案第46号
- **件名**: 指名競争入札による建設工事発注に関する調査決議について
- **提出者**: 議員提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 原案可決
- **議決日**: 2025-09-26

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-09-26T00:00:00.000Z,2025-09-26T00:00:00.000Z
033f375e-46cf-4fe2-8fec-0c69e1051fbc,05ff91e0-3252-4056-bb5c-c5969e15e1a9,normal,子どもの学びと学校における働き方改革の推進を求める意見書,令和7年（第6回）9月定例会に議員提出から提出され、原案可決となりました。（議決日: 2025-10-08）,"## 議案情報

- **議案番号**: 議員提出議案第47号
- **件名**: 子どもの学びと学校における働き方改革の推進を求める意見書
- **提出者**: 議員提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 原案可決
- **議決日**: 2025-10-08

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-10-08T00:00:00.000Z,2025-10-08T00:00:00.000Z
1277cbe4-a86c-46a1-aa4c-82a80bbcfb61,d362e334-730e-4821-b778-a646d369257d,normal,地方財政の充実・強化を求める意見書,令和7年（第6回）9月定例会に議員提出から提出され、原案可決となりました。（議決日: 2025-10-08）,"## 議案情報

- **議案番号**: 議員提出議案第48号
- **件名**: 地方財政の充実・強化を求める意見書
- **提出者**: 議員提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 原案可決
- **議決日**: 2025-10-08

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-10-08T00:00:00.000Z,2025-10-08T00:00:00.000Z
3bfe1855-9c6c-404c-b9bc-625a4fffb5b2,58d98710-3e8b-4a5b-96bc-f59ffb64b479,normal,国民健康保険国庫負担の増額を求める意見書,令和7年（第6回）9月定例会に議員提出から提出され、原案可決となりました。（議決日: 2025-10-08）,"## 議案情報

- **議案番号**: 議員提出議案第49号
- **件名**: 国民健康保険国庫負担の増額を求める意見書
- **提出者**: 議員提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 原案可決
- **議決日**: 2025-10-08

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-10-08T00:00:00.000Z,2025-10-08T00:00:00.000Z
de233954-5c4d-41f5-84fe-c4fcbe5dca86,d38a5237-aba4-4a75-b16f-3c736c191b78,normal,訪問介護の報酬改定を求める意見書,令和7年（第6回）9月定例会に議員提出から提出され、原案可決となりました。（議決日: 2025-10-08）,"## 議案情報

- **議案番号**: 議員提出議案第50号
- **件名**: 訪問介護の報酬改定を求める意見書
- **提出者**: 議員提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 原案可決
- **議決日**: 2025-10-08

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-10-08T00:00:00.000Z,2025-10-08T00:00:00.000Z
4df5c0dc-b274-4f83-a887-45ce48d44dc2,993d5bb2-8287-42b1-ab8d-d75933bde797,normal,民生委員・児童委員の確保を求める意見書,令和7年（第6回）9月定例会に議員提出から提出され、原案可決となりました。（議決日: 2025-10-08）,"## 議案情報

- **議案番号**: 議員提出議案第51号
- **件名**: 民生委員・児童委員の確保を求める意見書
- **提出者**: 議員提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 原案可決
- **議決日**: 2025-10-08

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-10-08T00:00:00.000Z,2025-10-08T00:00:00.000Z
89a0eea2-d5e9-4b40-9431-169ade051bee,9ab5c136-5ccb-406d-b3e5-a157b5224bc9,normal,持続可能な病院経営の確保を求める意見書,令和7年（第6回）9月定例会に委員会提出から提出され、原案可決となりました。（議決日: 2025-10-08）,"## 議案情報

- **議案番号**: 委員会提出議案第4号
- **件名**: 持続可能な病院経営の確保を求める意見書
- **提出者**: 委員会提出
- **会期**: 令和7年（第6回）9月定例会（2025-09-05〜2025-10-08）
- **議決結果**: 原案可決
- **議決日**: 2025-10-08

## 出典

- [田川市議会「令和7年（第6回）9月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311415/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-10-08T00:00:00.000Z,2025-10-08T00:00:00.000Z
2134eb9b-923a-43ff-a938-724f1f805c0b,4a425b7b-9dee-4e28-9983-44eb3e2a8dc5,normal,令和7年度田川市一般会計補正予算,令和7年（第7回）12月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-12-18）,"## 議案情報

- **議案番号**: 議案第56号
- **件名**: 令和7年度田川市一般会計補正予算
- **提出者**: 市長提出
- **会期**: 令和7年（第7回）12月定例会（2025-12-01〜2025-12-18）
- **議決結果**: 原案可決
- **議決日**: 2025-12-18

## 出典

- [田川市議会「令和7年（第7回）12月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311472/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-12-18T00:00:00.000Z,2025-12-18T00:00:00.000Z
d712ed56-7d0a-448f-b697-26646373c6f3,9e819019-5c1b-48cf-b02e-f5cd2db93f42,normal,令和7年度田川市国民健康保険特別会計補正予算,令和7年（第7回）12月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-12-18）,"## 議案情報

- **議案番号**: 議案第57号
- **件名**: 令和7年度田川市国民健康保険特別会計補正予算
- **提出者**: 市長提出
- **会期**: 令和7年（第7回）12月定例会（2025-12-01〜2025-12-18）
- **議決結果**: 原案可決
- **議決日**: 2025-12-18

## 出典

- [田川市議会「令和7年（第7回）12月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311472/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-12-18T00:00:00.000Z,2025-12-18T00:00:00.000Z
b4b4fcc6-e360-4095-b8b9-4e73978ded8f,f869d784-582f-4a4a-af05-8e1c81d2c07c,normal,第6次田川市総合計画の基本構想の変更及び後期基本計画の策定について,令和7年（第7回）12月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-12-18）,"## 議案情報

- **議案番号**: 議案第58号
- **件名**: 第6次田川市総合計画の基本構想の変更及び後期基本計画の策定について
- **提出者**: 市長提出
- **会期**: 令和7年（第7回）12月定例会（2025-12-01〜2025-12-18）
- **議決結果**: 原案可決
- **議決日**: 2025-12-18

## 出典

- [田川市議会「令和7年（第7回）12月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311472/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-12-18T00:00:00.000Z,2025-12-18T00:00:00.000Z
3be91c46-9d21-4a4a-b6e0-e48e6769dfee,53f2254d-d9ca-4425-b6de-fceecc7207e2,normal,田川地区斎場組合規約の変更について,令和7年（第7回）12月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-12-18）,"## 議案情報

- **議案番号**: 議案第59号
- **件名**: 田川地区斎場組合規約の変更について
- **提出者**: 市長提出
- **会期**: 令和7年（第7回）12月定例会（2025-12-01〜2025-12-18）
- **議決結果**: 原案可決
- **議決日**: 2025-12-18

## 出典

- [田川市議会「令和7年（第7回）12月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311472/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-12-18T00:00:00.000Z,2025-12-18T00:00:00.000Z
4de879d7-a048-4bbb-8759-197f5dd53bdd,a923f76b-5554-4fda-ab7e-4a0b8dbb038d,normal,田川地区斎場組合の解散について,令和7年（第7回）12月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-12-18）,"## 議案情報

- **議案番号**: 議案第60号
- **件名**: 田川地区斎場組合の解散について
- **提出者**: 市長提出
- **会期**: 令和7年（第7回）12月定例会（2025-12-01〜2025-12-18）
- **議決結果**: 原案可決
- **議決日**: 2025-12-18

## 出典

- [田川市議会「令和7年（第7回）12月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311472/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-12-18T00:00:00.000Z,2025-12-18T00:00:00.000Z
868832e2-967f-4c52-af66-cccd86a74eac,e7ada3c2-be17-4efa-b78f-d4e7a92e7496,normal,田川地区斎場組合の解散に伴う財産処分について,令和7年（第7回）12月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-12-18）,"## 議案情報

- **議案番号**: 議案第61号
- **件名**: 田川地区斎場組合の解散に伴う財産処分について
- **提出者**: 市長提出
- **会期**: 令和7年（第7回）12月定例会（2025-12-01〜2025-12-18）
- **議決結果**: 原案可決
- **議決日**: 2025-12-18

## 出典

- [田川市議会「令和7年（第7回）12月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311472/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-12-18T00:00:00.000Z,2025-12-18T00:00:00.000Z
