id,bill_id,difficulty_level,title,summary,content,created_at,updated_at
e3322838-6600-4351-ba29-3340a649b44e,3347a982-2d29-4280-b2ce-827a7cae12b8,normal,田川地区広域環境衛生施設組合の共同処理する事務の変更及び規約の変更について,令和7年（第7回）12月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-12-18）,"## 議案情報

- **議案番号**: 議案第62号
- **件名**: 田川地区広域環境衛生施設組合の共同処理する事務の変更及び規約の変更について
- **提出者**: 市長提出
- **会期**: 令和7年（第7回）12月定例会（2025-12-01〜2025-12-18）
- **議決結果**: 原案可決
- **議決日**: 2025-12-18

## 出典

- [田川市議会「令和7年（第7回）12月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311472/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-12-18T00:00:00.000Z,2025-12-18T00:00:00.000Z
5cc65a28-978c-4622-a9d9-ebae9cd7607a,31d6ae80-c3e4-4f34-9da0-b5b963b548f3,normal,財産の取得について（スクールバス）,令和7年（第7回）12月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-12-18）,"## 議案情報

- **議案番号**: 議案第64号
- **件名**: 財産の取得について（スクールバス）
- **提出者**: 市長提出
- **会期**: 令和7年（第7回）12月定例会（2025-12-01〜2025-12-18）
- **議決結果**: 原案可決
- **議決日**: 2025-12-18

## 出典

- [田川市議会「令和7年（第7回）12月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311472/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-12-18T00:00:00.000Z,2025-12-18T00:00:00.000Z
0d5202ce-99ed-4c55-bddc-b30591e5a3c1,fa290f13-f0e8-4d21-80c8-f425b9394042,normal,財産の取得について（電子黒板）,令和7年（第7回）12月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-12-18）,"## 議案情報

- **議案番号**: 議案第65号
- **件名**: 財産の取得について（電子黒板）
- **提出者**: 市長提出
- **会期**: 令和7年（第7回）12月定例会（2025-12-01〜2025-12-18）
- **議決結果**: 原案可決
- **議決日**: 2025-12-18

## 出典

- [田川市議会「令和7年（第7回）12月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311472/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-12-18T00:00:00.000Z,2025-12-18T00:00:00.000Z
883feebc-89f1-4f61-a6ec-87c06d8f3be9,d9bdfd00-d040-49cc-a44e-fc87eb5ce4ef,normal,指定管理者の指定について（田川文化センター、田川青少年文化ホール）,令和7年（第7回）12月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-12-18）,"## 議案情報

- **議案番号**: 議案第66号
- **件名**: 指定管理者の指定について（田川文化センター、田川青少年文化ホール）
- **提出者**: 市長提出
- **会期**: 令和7年（第7回）12月定例会（2025-12-01〜2025-12-18）
- **議決結果**: 原案可決
- **議決日**: 2025-12-18

## 出典

- [田川市議会「令和7年（第7回）12月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311472/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-12-18T00:00:00.000Z,2025-12-18T00:00:00.000Z
9f61b65a-f969-4113-94cc-7f6705e59427,3e93329b-ec55-4051-8bed-27a514c9e106,normal,令和7年度田川市一般会計補正予算（追加）,令和7年（第7回）12月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-12-01）,"## 議案情報

- **議案番号**: 議案第67号
- **件名**: 令和7年度田川市一般会計補正予算（追加）
- **提出者**: 市長提出
- **会期**: 令和7年（第7回）12月定例会（2025-12-01〜2025-12-18）
- **議決結果**: 原案可決
- **議決日**: 2025-12-01

## 出典

- [田川市議会「令和7年（第7回）12月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311472/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-12-01T00:00:00.000Z,2025-12-01T00:00:00.000Z
fd103303-6747-480c-86d4-77190e853098,daaec989-ccc8-421f-a743-6b2b0d418cb1,normal,財産の取得について（2トンプレス式パッカー車、3トンプレス式パッカー車）,令和7年（第7回）12月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-12-18）,"## 議案情報

- **議案番号**: 議案第68号
- **件名**: 財産の取得について（2トンプレス式パッカー車、3トンプレス式パッカー車）
- **提出者**: 市長提出
- **会期**: 令和7年（第7回）12月定例会（2025-12-01〜2025-12-18）
- **議決結果**: 原案可決
- **議決日**: 2025-12-18

## 出典

- [田川市議会「令和7年（第7回）12月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311472/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-12-18T00:00:00.000Z,2025-12-18T00:00:00.000Z
6c16819e-6136-4222-8c0a-5167b75a85af,10938942-3747-4f35-8432-1ccf3500ffe3,normal,令和7年度田川市一般会計補正予算（人件費分）,令和7年（第7回）12月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-12-18）,"## 議案情報

- **議案番号**: 議案第69号
- **件名**: 令和7年度田川市一般会計補正予算（人件費分）
- **提出者**: 市長提出
- **会期**: 令和7年（第7回）12月定例会（2025-12-01〜2025-12-18）
- **議決結果**: 原案可決
- **議決日**: 2025-12-18

## 出典

- [田川市議会「令和7年（第7回）12月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311472/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-12-18T00:00:00.000Z,2025-12-18T00:00:00.000Z
b85ae13c-394e-4770-80a8-0a50d6742e3c,39ecb45d-844f-496f-87b9-7b7028471fd8,normal,令和7年度田川市国民健康保険特別会計補正予算（人件費分）,令和7年（第7回）12月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-12-18）,"## 議案情報

- **議案番号**: 議案第70号
- **件名**: 令和7年度田川市国民健康保険特別会計補正予算（人件費分）
- **提出者**: 市長提出
- **会期**: 令和7年（第7回）12月定例会（2025-12-01〜2025-12-18）
- **議決結果**: 原案可決
- **議決日**: 2025-12-18

## 出典

- [田川市議会「令和7年（第7回）12月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311472/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-12-18T00:00:00.000Z,2025-12-18T00:00:00.000Z
bbf28b02-3982-4256-a83a-a1cc389ccca0,ffe587ac-520b-4c43-bed4-005ccb68d852,normal,令和7年度田川市後期高齢者医療特別会計補正予算（人件費分）,令和7年（第7回）12月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-12-18）,"## 議案情報

- **議案番号**: 議案第71号
- **件名**: 令和7年度田川市後期高齢者医療特別会計補正予算（人件費分）
- **提出者**: 市長提出
- **会期**: 令和7年（第7回）12月定例会（2025-12-01〜2025-12-18）
- **議決結果**: 原案可決
- **議決日**: 2025-12-18

## 出典

- [田川市議会「令和7年（第7回）12月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311472/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-12-18T00:00:00.000Z,2025-12-18T00:00:00.000Z
e84b463a-eac8-4e18-9b70-c7b8abd00619,dbc08d2a-7b4b-44ac-8dc4-990a882c40dc,normal,令和7年度田川市急患医療特別会計補正予算（人件費分）,令和7年（第7回）12月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-12-18）,"## 議案情報

- **議案番号**: 議案第72号
- **件名**: 令和7年度田川市急患医療特別会計補正予算（人件費分）
- **提出者**: 市長提出
- **会期**: 令和7年（第7回）12月定例会（2025-12-01〜2025-12-18）
- **議決結果**: 原案可決
- **議決日**: 2025-12-18

## 出典

- [田川市議会「令和7年（第7回）12月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311472/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-12-18T00:00:00.000Z,2025-12-18T00:00:00.000Z
d94f567e-aee2-4d45-bc2a-dd43fe7f2f48,6645f39f-8334-4c2a-b0b1-626e6f1f31bd,normal,令和7年度田川市一般会計補正予算（追加その2）,令和7年（第7回）12月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-12-18）,"## 議案情報

- **議案番号**: 議案第73号
- **件名**: 令和7年度田川市一般会計補正予算（追加その2）
- **提出者**: 市長提出
- **会期**: 令和7年（第7回）12月定例会（2025-12-01〜2025-12-18）
- **議決結果**: 原案可決
- **議決日**: 2025-12-18

## 出典

- [田川市議会「令和7年（第7回）12月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311472/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-12-18T00:00:00.000Z,2025-12-18T00:00:00.000Z
96c1377d-fa44-4b19-8456-5e359e5fb41d,504d43c5-77d6-461f-a149-2df026b5d386,normal,田川市職員の給与に関する条例等の一部改正について,令和7年（第7回）12月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-12-18）,"## 議案情報

- **議案番号**: 議案第74号
- **件名**: 田川市職員の給与に関する条例等の一部改正について
- **提出者**: 市長提出
- **会期**: 令和7年（第7回）12月定例会（2025-12-01〜2025-12-18）
- **議決結果**: 原案可決
- **議決日**: 2025-12-18

## 出典

- [田川市議会「令和7年（第7回）12月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311472/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-12-18T00:00:00.000Z,2025-12-18T00:00:00.000Z
2ff57af6-ea6d-4bc8-b4e6-9f31cb364806,3aa08b38-0642-4dbe-8549-ee4a35d47396,normal,田川市議会議員の議員報酬及び費用弁償等に関する条例の一部改正について,令和7年（第7回）12月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-12-18）,"## 議案情報

- **議案番号**: 議案第75号
- **件名**: 田川市議会議員の議員報酬及び費用弁償等に関する条例の一部改正について
- **提出者**: 市長提出
- **会期**: 令和7年（第7回）12月定例会（2025-12-01〜2025-12-18）
- **議決結果**: 原案可決
- **議決日**: 2025-12-18

## 出典

- [田川市議会「令和7年（第7回）12月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311472/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-12-18T00:00:00.000Z,2025-12-18T00:00:00.000Z
248d0643-a0d8-4df7-8961-7538521f8afc,793622e5-02fe-452b-8d6c-da90bf0fdd41,normal,和解及び損害賠償の額を定めることについて,令和7年（第7回）12月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-12-18）,"## 議案情報

- **議案番号**: 議案第76号
- **件名**: 和解及び損害賠償の額を定めることについて
- **提出者**: 市長提出
- **会期**: 令和7年（第7回）12月定例会（2025-12-01〜2025-12-18）
- **議決結果**: 原案可決
- **議決日**: 2025-12-18

## 出典

- [田川市議会「令和7年（第7回）12月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311472/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-12-18T00:00:00.000Z,2025-12-18T00:00:00.000Z
1286b3c2-b0fc-4d40-bf47-d1fefcff0323,0ac6763d-779a-40a4-9232-12a4899a2682,normal,和解の一部変更について,令和7年（第7回）12月定例会に市長提出から提出され、原案可決となりました。（議決日: 2025-12-18）,"## 議案情報

- **議案番号**: 議案第77号
- **件名**: 和解の一部変更について
- **提出者**: 市長提出
- **会期**: 令和7年（第7回）12月定例会（2025-12-01〜2025-12-18）
- **議決結果**: 原案可決
- **議決日**: 2025-12-18

## 出典

- [田川市議会「令和7年（第7回）12月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311472/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-12-18T00:00:00.000Z,2025-12-18T00:00:00.000Z
3dd128f3-d350-4d91-bebb-c3b218274d6e,78d74c81-4469-4252-9dc2-1cc620847cf8,normal,人権擁護委員候補者の推薦について,令和7年（第7回）12月定例会に市長提出から提出され、同意となりました。（議決日: 2025-12-18）,"## 議案情報

- **議案番号**: 諮問第2号
- **件名**: 人権擁護委員候補者の推薦について
- **提出者**: 市長提出
- **会期**: 令和7年（第7回）12月定例会（2025-12-01〜2025-12-18）
- **議決結果**: 同意
- **議決日**: 2025-12-18

## 出典

- [田川市議会「令和7年（第7回）12月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311472/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-12-18T00:00:00.000Z,2025-12-18T00:00:00.000Z
730dce9e-8600-4515-98a6-4023c7329051,2db53ffa-d1cc-4615-b9e4-88d69d9836e9,normal,田川市議会議長不信任決議について,令和7年（第7回）12月定例会に議員提出から提出され、原案可決となりました。（議決日: 2025-12-01）,"## 議案情報

- **議案番号**: 議員提出議案第52号
- **件名**: 田川市議会議長不信任決議について
- **提出者**: 議員提出
- **会期**: 令和7年（第7回）12月定例会（2025-12-01〜2025-12-18）
- **議決結果**: 原案可決
- **議決日**: 2025-12-01

## 出典

- [田川市議会「令和7年（第7回）12月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311472/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-12-01T00:00:00.000Z,2025-12-01T00:00:00.000Z
e8b80c3e-132d-4ae2-a67d-2a0a187a9147,030e30ca-6ad0-4dcb-b6f7-1956476f2457,normal,永原譲二大任町長の田川市議会に対する不当な政治的介入に関する抗議の決議について,令和7年（第7回）12月定例会に議員提出から提出され、原案可決となりました。（議決日: 2025-12-18）,"## 議案情報

- **議案番号**: 議員提出議案第53号
- **件名**: 永原譲二大任町長の田川市議会に対する不当な政治的介入に関する抗議の決議について
- **提出者**: 議員提出
- **会期**: 令和7年（第7回）12月定例会（2025-12-01〜2025-12-18）
- **議決結果**: 原案可決
- **議決日**: 2025-12-18

## 出典

- [田川市議会「令和7年（第7回）12月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311472/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2025-12-18T00:00:00.000Z,2025-12-18T00:00:00.000Z
3dc1ee00-a388-4831-a196-f595695ed17c,f824b64a-f58a-4562-a261-e920c74d3a3f,normal,令和7年度田川市一般会計補正予算,令和8年（第1回）1月臨時会に市長提出から提出され、原案可決となりました。（議決日: 2026-01-19）,"## 議案情報

- **議案番号**: 議案第1号
- **件名**: 令和7年度田川市一般会計補正予算
- **提出者**: 市長提出
- **会期**: 令和8年（第1回）1月臨時会（2026-01-19〜2026-01-19）
- **議決結果**: 原案可決
- **議決日**: 2026-01-19

## 出典

- [田川市議会「令和8年（第1回）1月臨時会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311511/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2026-01-19T00:00:00.000Z,2026-01-19T00:00:00.000Z
9fa4e2ec-95b6-4490-b85a-e45b53b2815b,145209c8-e6ff-4196-917c-01c895aa5e7d,normal,市長専決処分の報告並びに承認を求めることについて（令和7年度田川市一般会計補正予算）,令和8年（第2回）3月定例会に市長提出から提出され、承認となりました。（議決日: 2026-02-19）,"## 議案情報

- **議案番号**: 報告第1号
- **件名**: 市長専決処分の報告並びに承認を求めることについて（令和7年度田川市一般会計補正予算）
- **提出者**: 市長提出
- **会期**: 令和8年（第2回）3月定例会（2026-02-19〜2026-03-18）
- **議決結果**: 承認
- **議決日**: 2026-02-19

## 出典

- [田川市議会「令和8年（第2回）3月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311615/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2026-02-19T00:00:00.000Z,2026-02-19T00:00:00.000Z
40795f87-d22a-4e68-aa46-1b7f4956b16a,ce25d952-545b-4163-8ae5-f1936dff0cdf,normal,令和7年度田川市一般会計補正予算,令和8年（第2回）3月定例会に市長提出から提出され、原案可決となりました。（議決日: 2026-03-04）,"## 議案情報

- **議案番号**: 議案第2号
- **件名**: 令和7年度田川市一般会計補正予算
- **提出者**: 市長提出
- **会期**: 令和8年（第2回）3月定例会（2026-02-19〜2026-03-18）
- **議決結果**: 原案可決
- **議決日**: 2026-03-04

## 出典

- [田川市議会「令和8年（第2回）3月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311615/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2026-03-04T00:00:00.000Z,2026-03-04T00:00:00.000Z
72174941-f0d5-4369-a3da-04614a7cc77a,98c5fbc1-ce80-4fdf-b710-ffa8c3d9667f,normal,令和7年度田川市国民健康保険特別会計補正予算,令和8年（第2回）3月定例会に市長提出から提出され、原案可決となりました。（議決日: 2026-03-04）,"## 議案情報

- **議案番号**: 議案第3号
- **件名**: 令和7年度田川市国民健康保険特別会計補正予算
- **提出者**: 市長提出
- **会期**: 令和8年（第2回）3月定例会（2026-02-19〜2026-03-18）
- **議決結果**: 原案可決
- **議決日**: 2026-03-04

## 出典

- [田川市議会「令和8年（第2回）3月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311615/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2026-03-04T00:00:00.000Z,2026-03-04T00:00:00.000Z
f44bd278-2691-469c-83cb-c15569715c06,925d59b4-58d3-42aa-80c9-1bfb4f2c2863,normal,令和7年度田川市後期高齢者医療特別会計補正予算,令和8年（第2回）3月定例会に市長提出から提出され、原案可決となりました。（議決日: 2026-03-04）,"## 議案情報

- **議案番号**: 議案第4号
- **件名**: 令和7年度田川市後期高齢者医療特別会計補正予算
- **提出者**: 市長提出
- **会期**: 令和8年（第2回）3月定例会（2026-02-19〜2026-03-18）
- **議決結果**: 原案可決
- **議決日**: 2026-03-04

## 出典

- [田川市議会「令和8年（第2回）3月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311615/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2026-03-04T00:00:00.000Z,2026-03-04T00:00:00.000Z
5a9b7b9c-22f6-4404-8cc1-2e76256a5753,83078d5b-cd45-4d3f-b99f-07eb2d90ccd1,normal,令和7年度田川市急患医療特別会計補正予算,令和8年（第2回）3月定例会に市長提出から提出され、原案可決となりました。（議決日: 2026-03-04）,"## 議案情報

- **議案番号**: 議案第5号
- **件名**: 令和7年度田川市急患医療特別会計補正予算
- **提出者**: 市長提出
- **会期**: 令和8年（第2回）3月定例会（2026-02-19〜2026-03-18）
- **議決結果**: 原案可決
- **議決日**: 2026-03-04

## 出典

- [田川市議会「令和8年（第2回）3月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311615/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2026-03-04T00:00:00.000Z,2026-03-04T00:00:00.000Z
e2f34f01-181f-4772-b3fa-aa1fbe53b831,a15003e3-aace-490d-8bc3-60961cc2dce2,normal,令和7年度田川市病院事業会計補正予算,令和8年（第2回）3月定例会に市長提出から提出され、原案可決となりました。（議決日: 2026-03-04）,"## 議案情報

- **議案番号**: 議案第6号
- **件名**: 令和7年度田川市病院事業会計補正予算
- **提出者**: 市長提出
- **会期**: 令和8年（第2回）3月定例会（2026-02-19〜2026-03-18）
- **議決結果**: 原案可決
- **議決日**: 2026-03-04

## 出典

- [田川市議会「令和8年（第2回）3月定例会の提出議案と議決結果」](https://www.joho.tagawa.fukuoka.jp/kiji00311615/index.html)（福岡県田川市公式サイト）

※ この内容は田川市議会事務局が公開する情報を基に事実のみを転記したものです。分かりやすい解説文のAIによる生成は行っていません。",2026-03-04T00:00:00.000Z,2026-03-04T00:00:00.000Z
